Id,SalePrice
1461,124659.0
1462,148706.0
1463,163132.0
1464,176036.0
1465,217869.0
1466,177169.0
1467,163801.0
1468,170810.0
1469,186794.0
1470,119715.0
1471,192536.0
1472,102278.0
1473,100165.0
1474,159802.0
1475,157044.0
1476,412860.0
1477,276743.0
1478,308766.0
1479,303450.0
1480,523027.0
1481,334390.0
1482,229323.0
1483,172997.0
1484,183198.0
1485,169045.0
1486,200117.0
1487,330913.0
1488,256697.0
1489,198653.0
1490,193312.0
1491,190694.0
1492,108703.0
1493,178638.0
1494,313496.0
1495,287401.0
1496,212946.0
1497,192845.0
1498,168495.0
1499,168495.0
1500,152169.0
1501,175093.0
1502,157678.0
1503,279228.0
1504,227473.0
1505,213254.0
1506,210289.0
1507,226640.0
1508,201537.0
1509,161579.0
1510,147602.0
1511,147602.0
1512,174670.0
1513,174697.0
1514,152650.0
1515,194829.0
1516,162150.0
1517,141040.0
1518,170821.0
1519,212946.0
1520,140465.0
1521,141468.0
1522,176822.0
1523,119114.0
1524,124738.0
1525,124731.0
1526,126945.0
1527,95014.0
1528,125660.0
1529,147602.0
1530,165851.0
1531,120778.0
1532,97813.0
1533,154369.0
1534,126569.0
1535,141179.0
1536,121818.0
1537,87262.0
1538,189987.0
1539,216386.0
1540,131443.0
1541,151641.0
1542,138273.0
1543,222846.0
1544,92788.0
1545,106087.0
1546,128607.0
1547,130439.0
1548,137030.0
1549,102045.0
1550,144224.0
1551,125270.0
1552,136958.0
1553,129941.0
1554,120777.0
1555,160039.0
1556,112315.0
1557,129680.0
1558,103645.0
1559,114805.0
1560,140531.0
1561,170560.0
1562,124065.0
1563,122850.0
1564,162202.0
1565,145417.0
1566,199593.0
1567,95445.0
1568,200617.0
1569,123742.0
1570,123597.0
1571,132583.0
1572,138259.0
1573,245934.0
1574,149951.0
1575,191922.0
1576,197072.0
1577,198653.0
1578,141152.0
1579,139560.0
1580,197171.0
1581,133639.0
1582,128970.0
1583,331620.0
1584,238887.0
1585,147035.0
1586,73863.0
1587,100742.0
1588,141468.0
1589,107634.0
1590,139898.0
1591,106119.0
1592,130250.0
1593,127201.0
1594,136379.0
1595,124514.0
1596,247140.0
1597,177710.0
1598,183390.0
1599,207635.0
1600,216192.0
1601,66966.0
